

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Sep 08 10:11:18 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 06/07/2023 GMT
  2151     0458  2C55               	goto	u1055
  2152     0459                     l1719:
  2153     0459  0870               	movf	___wmul@multiplier,w
  2154     045A  0471               	iorwf	___wmul@multiplier+1,w
  2155     045B  1D03               	btfss	3,2
  2156     045C  2C5E               	goto	u1061
  2157     045D  2C5F               	goto	u1060
  2158     045E                     u1061:
  2159     045E  2C47               	goto	l1713
  2160     045F                     u1060:
  2161     045F                     l1721:
  2162     045F  0875               	movf	___wmul@product+1,w
  2163     0460  00F1               	movwf	?___wmul+1
  2164     0461  0874               	movf	___wmul@product,w
  2165     0462  00F0               	movwf	?___wmul
  2166     0463                     l467:
  2167     0463  0008               	return
  2168     0464                     __end_of___wmul:
  2169                           
  2170                           	psect	text4
  2171     0464                     __ptext4:	
  2172 ;; *************** function ___awmod *****************
  2173 ;; Defined at:
  2174 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\awmod.c"
  2175 ;; Parameters:    Size  Location     Type
  2176 ;;  divisor         2    0[COMMON] int 
  2177 ;;  dividend        2    2[COMMON] int 
  2178 ;; Auto vars:     Size  Location     Type
  2179 ;;  sign            1    6[COMMON] unsigned char 
  2180 ;;  counter         1    5[COMMON] unsigned char 
  2181 ;; Return value:  Size  Location     Type
  2182 ;;                  2    0[COMMON] int 
  2183 ;; Registers used:
  2184 ;;		wreg, status,2, status,0
  2185 ;; Tracked objects:
  2186 ;;		On entry : 0/0
  2187 ;;		On exit  : 0/0
  2188 ;;		Unchanged: 0/0
  2189 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2190 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2191 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2192 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2193 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2194 ;;Total ram usage:        7 bytes
  2195 ;; Hardware stack levels used: 1
  2196 ;; This function calls:
  2197 ;;		Nothing
  2198 ;; This function is called by:
  2199 ;;		_calculadoraP12P13
  2200 ;; This function uses a non-reentrant model
  2201 ;;
  2202                           
  2203     0464                     ___awmod:	
  2204                           ;psect for function ___awmod
  2205                           
  2206     0464                     l1769:	
  2207                           ;incstack = 0
  2208                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2209                           
  2210     0464  01F6               	clrf	___awmod@sign
  2211     0465                     l1771:
  2212     0465  1FF3               	btfss	___awmod@dividend+1,7
  2213     0466  2C68               	goto	u1171
  2214     0467  2C69               	goto	u1170
  2215     0468                     u1171:
  2216     0468  2C70               	goto	l1777
  2217     0469                     u1170:
  2218     0469                     l1773:
  2219     0469  09F2               	comf	___awmod@dividend,f
  2220     046A  09F3               	comf	___awmod@dividend+1,f
  2221     046B  0AF2               	incf	___awmod@dividend,f
  2222     046C  1903               	skipnz
  2223     046D  0AF3               	incf	___awmod@dividend+1,f
  2224     046E                     l1775:
  2225     046E  01F6               	clrf	___awmod@sign
  2226     046F  0AF6               	incf	___awmod@sign,f
  2227     0470                     l1777:
  2228     0470  1FF1               	btfss	___awmod@divisor+1,7
  2229     0471  2C73               	goto	u1181
  2230     0472  2C74               	goto	u1180
  2231     0473                     u1181:
  2232     0473  2C79               	goto	l1781
  2233     0474                     u1180:
  2234     0474                     l1779:
  2235     0474  09F0               	comf	___awmod@divisor,f
  2236     0475  09F1               	comf	___awmod@divisor+1,f
  2237     0476  0AF0               	incf	___awmod@divisor,f
  2238     0477  1903               	skipnz
  2239     0478  0AF1               	incf	___awmod@divisor+1,f
  2240     0479                     l1781:
  2241     0479  0870               	movf	___awmod@divisor,w
  2242     047A  0471               	iorwf	___awmod@divisor+1,w
  2243     047B  1903               	btfsc	3,2
  2244     047C  2C7E               	goto	u1191
  2245     047D  2C7F               	goto	u1190
  2246     047E                     u1191:
  2247     047E  2CA8               	goto	l1799
  2248     047F                     u1190:
  2249     047F                     l1783:
  2250     047F  01F5               	clrf	___awmod@counter
  2251     0480  0AF5               	incf	___awmod@counter,f
  2252     0481  2C8B               	goto	l1789
  2253     0482                     l1785:
  2254     0482  3001               	movlw	1
  2255     0483                     u1205:
  2256     0483  35F0               	lslf	___awmod@divisor,f
  2257     0484  0DF1               	rlf	___awmod@divisor+1,f
  2258     0485  0B89               	decfsz	9,f
  2259     0486  2C83               	goto	u1205
  2260     0487                     l1787:
  2261     0487  3001               	movlw	1
  2262     0488  00F4               	movwf	??___awmod
  2263     0489  0874               	movf	??___awmod,w
  2264     048A  07F5               	addwf	___awmod@counter,f
  2265     048B                     l1789:
  2266     048B  1FF1               	btfss	___awmod@divisor+1,7
  2267     048C  2C8E               	goto	u1211
  2268     048D  2C8F               	goto	u1210
  2269     048E                     u1211:
  2270     048E  2C82               	goto	l1785
  2271     048F                     u1210:
  2272     048F                     l1791:
  2273     048F  0871               	movf	___awmod@divisor+1,w
  2274     0490  0273               	subwf	___awmod@dividend+1,w
  2275     0491  1D03               	skipz
  2276     0492  2C95               	goto	u1225
  2277     0493  0870               	movf	___awmod@divisor,w
  2278     0494  0272               	subwf	___awmod@dividend,w
  2279     0495                     u1225:
  2280     0495  1C03               	skipc
  2281     0496  2C98               	goto	u1221
  2282     0497  2C99               	goto	u1220
  2283     0498                     u1221:
  2284     0498  2C9D               	goto	l1795
  2285     0499                     u1220:
  2286     0499                     l1793:
  2287     0499  0870               	movf	___awmod@divisor,w
  2288     049A  02F2               	subwf	___awmod@dividend,f
  2289     049B  0871               	movf	___awmod@divisor+1,w
  2290     049C  3BF3               	subwfb	___awmod@dividend+1,f
  2291     049D                     l1795:
  2292     049D  3001               	movlw	1
  2293     049E                     u1235:
  2294     049E  36F1               	lsrf	___awmod@divisor+1,f
  2295     049F  0CF0               	rrf	___awmod@divisor,f
  2296     04A0  0B89               	decfsz	9,f
  2297     04A1  2C9E               	goto	u1235
  2298     04A2                     l1797:
  2299     04A2  3001               	movlw	1
  2300     04A3  02F5               	subwf	___awmod@counter,f
  2301     04A4  1D03               	btfss	3,2
  2302     04A5  2CA7               	goto	u1241
  2303     04A6  2CA8               	goto	u1240
  2304     04A7                     u1241:
  2305     04A7  2C8F               	goto	l1791
  2306     04A8                     u1240:
  2307     04A8                     l1799:
  2308     04A8  0876               	movf	___awmod@sign,w
  2309     04A9  1903               	btfsc	3,2
  2310     04AA  2CAC               	goto	u1251
  2311     04AB  2CAD               	goto	u1250
  2312     04AC                     u1251:
  2313     04AC  2CB2               	goto	l1803
  2314     04AD                     u1250:
  2315     04AD                     l1801:
  2316     04AD  09F2               	comf	___awmod@dividend,f
  2317     04AE  09F3               	comf	___awmod@dividend+1,f
  2318     04AF  0AF2               	incf	___awmod@dividend,f
  2319     04B0  1903               	skipnz
  2320     04B1  0AF3               	incf	___awmod@dividend+1,f
  2321     04B2                     l1803:
  2322     04B2  0873               	movf	___awmod@dividend+1,w
  2323     04B3  00F1               	movwf	?___awmod+1
  2324     04B4  0872               	movf	___awmod@dividend,w
  2325     04B5  00F0               	movwf	?___awmod
  2326     04B6                     l631:
  2327     04B6  0008               	return
  2328     04B7                     __end_of___awmod:
  2329                           
  2330                           	psect	text5
  2331     04B7                     __ptext5:	
  2332 ;; *************** function ___awdiv *****************
  2333 ;; Defined at:
  2334 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\awdiv.c"
  2335 ;; Parameters:    Size  Location     Type
  2336 ;;  divisor         2    0[COMMON] int 
  2337 ;;  dividend        2    2[COMMON] int 
  2338 ;; Auto vars:     Size  Location     Type
  2339 ;;  quotient        2    7[COMMON] int 
  2340 ;;  sign            1    6[COMMON] unsigned char 
  2341 ;;  counter         1    5[COMMON] unsigned char 
  2342 ;; Return value:  Size  Location     Type
  2343 ;;                  2    0[COMMON] int 
  2344 ;; Registers used:
  2345 ;;		wreg, status,2, status,0
  2346 ;; Tracked objects:
  2347 ;;		On entry : 0/0
  2348 ;;		On exit  : 0/0
  2349 ;;		Unchanged: 0/0
  2350 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2351 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2352 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2353 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2354 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2355 ;;Total ram usage:        9 bytes
  2356 ;; Hardware stack levels used: 1
  2357 ;; This function calls:
  2358 ;;		Nothing
  2359 ;; This function is called by:
  2360 ;;		_calculadoraP12P13
  2361 ;; This function uses a non-reentrant model
  2362 ;;
  2363                           
  2364     04B7                     ___awdiv:	
  2365                           ;psect for function ___awdiv
  2366                           
  2367     04B7                     l1725:	
  2368                           ;incstack = 0
  2369                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2370                           
  2371     04B7  01F6               	clrf	___awdiv@sign
  2372     04B8                     l1727:
  2373     04B8  1FF1               	btfss	___awdiv@divisor+1,7
  2374     04B9  2CBB               	goto	u1071
  2375     04BA  2CBC               	goto	u1070
  2376     04BB                     u1071:
  2377     04BB  2CC3               	goto	l1733
  2378     04BC                     u1070:
  2379     04BC                     l1729:
  2380     04BC  09F0               	comf	___awdiv@divisor,f
  2381     04BD  09F1               	comf	___awdiv@divisor+1,f
  2382     04BE  0AF0               	incf	___awdiv@divisor,f
  2383     04BF  1903               	skipnz
  2384     04C0  0AF1               	incf	___awdiv@divisor+1,f
  2385     04C1                     l1731:
  2386     04C1  01F6               	clrf	___awdiv@sign
  2387     04C2  0AF6               	incf	___awdiv@sign,f
  2388     04C3                     l1733:
  2389     04C3  1FF3               	btfss	___awdiv@dividend+1,7
  2390     04C4  2CC6               	goto	u1081
  2391     04C5  2CC7               	goto	u1080
  2392     04C6                     u1081:
  2393     04C6  2CD0               	goto	l1739
  2394     04C7                     u1080:
  2395     04C7                     l1735:
  2396     04C7  09F2               	comf	___awdiv@dividend,f
  2397     04C8  09F3               	comf	___awdiv@dividend+1,f
  2398     04C9  0AF2               	incf	___awdiv@dividend,f
  2399     04CA  1903               	skipnz
  2400     04CB  0AF3               	incf	___awdiv@dividend+1,f
  2401     04CC                     l1737:
  2402     04CC  3001               	movlw	1
  2403     04CD  00F4               	movwf	??___awdiv
  2404     04CE  0874               	movf	??___awdiv,w
  2405     04CF  06F6               	xorwf	___awdiv@sign,f
  2406     04D0                     l1739:
  2407     04D0  01F7               	clrf	___awdiv@quotient
  2408     04D1  01F8               	clrf	___awdiv@quotient+1
  2409     04D2                     l1741:
  2410     04D2  0870               	movf	___awdiv@divisor,w
  2411     04D3  0471               	iorwf	___awdiv@divisor+1,w
  2412     04D4  1903               	btfsc	3,2
  2413     04D5  2CD7               	goto	u1091
  2414     04D6  2CD8               	goto	u1090
  2415     04D7                     u1091:
  2416     04D7  2D07               	goto	l1761
  2417     04D8                     u1090:
  2418     04D8                     l1743:
  2419     04D8  01F5               	clrf	___awdiv@counter
  2420     04D9  0AF5               	incf	___awdiv@counter,f
  2421     04DA  2CE4               	goto	l1749
  2422     04DB                     l1745:
  2423     04DB  3001               	movlw	1
  2424     04DC                     u1105:
  2425     04DC  35F0               	lslf	___awdiv@divisor,f
  2426     04DD  0DF1               	rlf	___awdiv@divisor+1,f
  2427     04DE  0B89               	decfsz	9,f
  2428     04DF  2CDC               	goto	u1105
  2429     04E0                     l1747:
  2430     04E0  3001               	movlw	1
  2431     04E1  00F4               	movwf	??___awdiv
  2432     04E2  0874               	movf	??___awdiv,w
  2433     04E3  07F5               	addwf	___awdiv@counter,f
  2434     04E4                     l1749:
  2435     04E4  1FF1               	btfss	___awdiv@divisor+1,7
  2436     04E5  2CE7               	goto	u1111
  2437     04E6  2CE8               	goto	u1110
  2438     04E7                     u1111:
  2439     04E7  2CDB               	goto	l1745
  2440     04E8                     u1110:
  2441     04E8                     l1751:
  2442     04E8  3001               	movlw	1
  2443     04E9                     u1125:
  2444     04E9  35F7               	lslf	___awdiv@quotient,f
  2445     04EA  0DF8               	rlf	___awdiv@quotient+1,f
  2446     04EB  0B89               	decfsz	9,f
  2447     04EC  2CE9               	goto	u1125
  2448     04ED  0871               	movf	___awdiv@divisor+1,w
  2449     04EE  0273               	subwf	___awdiv@dividend+1,w
  2450     04EF  1D03               	skipz
  2451     04F0  2CF3               	goto	u1135
  2452     04F1  0870               	movf	___awdiv@divisor,w
  2453     04F2  0272               	subwf	___awdiv@dividend,w
  2454     04F3                     u1135:
  2455     04F3  1C03               	skipc
  2456     04F4  2CF6               	goto	u1131
  2457     04F5  2CF7               	goto	u1130
  2458     04F6                     u1131:
  2459     04F6  2CFC               	goto	l1757
  2460     04F7                     u1130:
  2461     04F7                     l1753:
  2462     04F7  0870               	movf	___awdiv@divisor,w
  2463     04F8  02F2               	subwf	___awdiv@dividend,f
  2464     04F9  0871               	movf	___awdiv@divisor+1,w
  2465     04FA  3BF3               	subwfb	___awdiv@dividend+1,f
  2466     04FB                     l1755:
  2467     04FB  1477               	bsf	___awdiv@quotient,0
  2468     04FC                     l1757:
  2469     04FC  3001               	movlw	1
  2470     04FD                     u1145:
  2471     04FD  36F1               	lsrf	___awdiv@divisor+1,f
  2472     04FE  0CF0               	rrf	___awdiv@divisor,f
  2473     04FF  0B89               	decfsz	9,f
  2474     0500  2CFD               	goto	u1145
  2475     0501                     l1759:
  2476     0501  3001               	movlw	1
  2477     0502  02F5               	subwf	___awdiv@counter,f
  2478     0503  1D03               	btfss	3,2
  2479     0504  2D06               	goto	u1151
  2480     0505  2D07               	goto	u1150
  2481     0506                     u1151:
  2482     0506  2CE8               	goto	l1751
  2483     0507                     u1150:
  2484     0507                     l1761:
  2485     0507  0876               	movf	___awdiv@sign,w
  2486     0508  1903               	btfsc	3,2
  2487     0509  2D0B               	goto	u1161
  2488     050A  2D0C               	goto	u1160
  2489     050B                     u1161:
  2490     050B  2D11               	goto	l1765
  2491     050C                     u1160:
  2492     050C                     l1763:
  2493     050C  09F7               	comf	___awdiv@quotient,f
  2494     050D  09F8               	comf	___awdiv@quotient+1,f
  2495     050E  0AF7               	incf	___awdiv@quotient,f
  2496     050F  1903               	skipnz
  2497     0510  0AF8               	incf	___awdiv@quotient+1,f
  2498     0511                     l1765:
  2499     0511  0878               	movf	___awdiv@quotient+1,w
  2500     0512  00F1               	movwf	?___awdiv+1
  2501     0513  0877               	movf	___awdiv@quotient,w
  2502     0514  00F0               	movwf	?___awdiv
  2503     0515                     l618:
  2504     0515  0008               	return
  2505     0516                     __end_of___awdiv:
  2506     007E                     btemp	set	126	;btemp
  2507     007E                     wtemp0	set	126
  2508                           
  2509                           	psect	config
  2510                           
  2511                           ;Config register CONFIG1 @ 0x8007
  2512                           ;	Oscillator Selection
  2513                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
  2514                           ;	Watchdog Timer Enable
  2515                           ;	WDTE = OFF, WDT disabled
  2516                           ;	Power-up Timer Enable
  2517                           ;	PWRTE = OFF, PWRT disabled
  2518                           ;	MCLR Pin Function Select
  2519                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  2520                           ;	Flash Program Memory Code Protection
  2521                           ;	CP = OFF, Program memory code protection is disabled
  2522                           ;	Data Memory Code Protection
  2523                           ;	CPD = OFF, Data memory code protection is disabled
  2524                           ;	Brown-out Reset Enable
  2525                           ;	BOREN = ON, Brown-out Reset enabled
  2526                           ;	Clock Out Enable
  2527                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2528                           ;	Internal/External Switchover
  2529                           ;	IESO = ON, Internal/External Switchover mode is enabled
  2530                           ;	Fail-Safe Clock Monitor Enable
  2531                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  2532     8007                     	org	32775
  2533     8007  3FE2               	dw	16354
  2534                           
  2535                           ;Config register CONFIG2 @ 0x8008
  2536                           ;	Flash Memory Self-Write Protection
  2537                           ;	WRT = OFF, Write protection off
  2538                           ;	Voltage Regulator Capacitor Enable
  2539                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  2540                           ;	PLL Enable
  2541                           ;	PLLEN = OFF, 4x PLL disabled
  2542                           ;	Stack Overflow/Underflow Reset Enable
  2543                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2544                           ;	Brown-out Reset Voltage Selection
  2545                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2546                           ;	Low-Voltage Programming Enable
  2547                           ;	LVP = ON, Low-voltage programming enabled
  2548     8008                     	org	32776
  2549     8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    2
    Data        0
    BSS         19
    Persistent  36
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      14
    BANK0            80      0      21
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_calculadoraP12P13
    _calculadoraP12P13->___awdiv

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    5042
                  _calculadoraP12P13
 ---------------------------------------------------------------------------------
 (1) _calculadoraP12P13                                    3     3      0    5042
                                              9 COMMON     3     3      0
                            ___awdiv
                            ___awmod
                             ___wmul
                         _display_cc
 ---------------------------------------------------------------------------------
 (2) _display_cc                                           2     0      2    1618
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4    1512
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4    1668
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _calculadoraP12P13
     ___awdiv
     ___awmod
     ___wmul
     _display_cc

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      C       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0      15       5       26.2%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      23      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      23      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Fri Sep 08 10:11:18 2023

             ___awdiv@sign 0076        ___wmul@multiplicand 0072                        l110 0520  
                      l111 0529                        l112 0532                        l113 053B  
                      l114 0544                        l115 054D                        l116 0556  
                      l108 0517                        l117 055F                        l118 0568  
                      l119 0596                        l312 0439                        l307 07F2  
                      l631 04B6                        l465 044F                        l618 0515  
                      l467 0463                        _led 002A               ___awmod@sign 0076  
                      wreg 0009                       l2001 07E0                       l2003 07E1  
                     l2005 07E2                       l2007 07EA                       l2243 0439  
                     l1701 0516                       l1711 0445                       l1801 04AD  
                     l1721 045F                       l1713 0447                       l2265 0576  
                     l1705 0571                       l1731 04C1                       l1803 04B2  
                     l1715 044B                       l1741 04D2                       l1733 04C3  
                     l1725 04B7                       l1717 0454                       l1901 064E  
                     l1751 04E8                       l1743 04D8                       l1735 04C7  
                     l1727 04B8                       l1719 0459                       l1911 0694  
                     l1903 0654                       l1753 04F7                       l1745 04DB  
                     l1761 0507                       l1737 04CC                       l1729 04BC  
                     l1921 06A8                       l1913 0696                       l1905 0664  
                     l1841 059F                       l1763 050C                       l1755 04FB  
                     l1747 04E0                       l1739 04D0                       l1771 0465  
                     l1931 06BC                       l1923 06AA                       l1915 0697  
                     l1907 0674                       l1851 05AB                       l1843 05A0  
                     l1765 0511                       l1757 04FC                       l1749 04E4  
                     l1781 0479                       l1773 0469                       l1933 06BE  
                     l1925 06AB                       l1917 0698                       l1909 0684  
                     l1941 06D0                       l1861 05CD                       l1853 05AC  
                     l1845 05A2                       l1759 0501                       l1791 048F  
                     l1783 047F                       l1775 046E                       l1951 0729  
                     l1943 06D5                       l1935 06BF                       l1927 06AC  
                     l1919 06A0                       l1871 060F                       l1863 05DD  
                     l1855 05B5                       l1847 05A8                       l1839 0597  
                     l1793 0499                       l1785 0482                       l1777 0470  
                     l1769 0464                       l1961 073D                       l1953 0731  
                     l1945 0725                       l1937 06C0                       l1929 06B4  
                     l1881 0623                       l1873 0610                       l1865 05ED  
                     l1857 05C3                       l1849 05AA                       l1795 049D  
                     l1787 0487                       l1779 0474                       l1971 0751  
                     l1963 0745                       l1955 0739                       l1947 0727  
                     l1939 06C8                       l1891 0637                       l1883 0624  
                     l1875 0611                       l1867 05FD                       l1859 05C7  
                     l1797 04A2                       l1789 048B                       l1981 07B8  
                     l1973 0759                       l1965 074D                       l1957 073B  
                     l1949 0728                       l1893 0638                       l1885 0625  
                     l1877 0619                       l1869 060D                       l1799 04A8  
                     l1991 07CC                       l1983 07B9                       l1967 074F  
                     l1959 073C                       l1975 0761                       l1895 0639  
                     l1887 062D                       l1879 0621                       l1993 07CD  
                     l1985 07BA                       l1977 0766                       l1969 0750  
                     l1897 0641                       l1889 0635                       l1995 07CE  
                     l1987 07C2                       l1979 07B6                       l1899 0649  
                     l1997 07D6                       l1989 07CA                       l1999 07DE  
                     u1110 04E8                       u1030 044B                       u1111 04E7  
                     u1031 044A                       u1105 04DC                       u1130 04F7  
                     u1210 048F                       u1131 04F6                       u1211 048E  
                     u1220 0499                       u1060 045F                       u1300 0766  
                     u1125 04E9                       u1221 0498                       u1205 0483  
                     u1061 045E                       u1045 0450                       u1301 0765  
                     u1150 0507                       u1070 04BC                       u1151 0506  
                     u1135 04F3                       u1071 04BB                       u1055 0455  
                     u1160 050C                       u1080 04C7                       u1240 04A8  
                     u1161 050B                       u1145 04FD                       u1081 04C6  
                     u1241 04A7                       u1225 0495                       u1090 04D8  
